actor,pelicula
Cate Blanchett,Movie_342
Cate Blanchett,Movie_136
Antonio Banderas,Dynasty Movie
Gael Garcia Bernal,Movie_176
Soledad Villamil,Movie_275
Robert De Niro,Movie_170
Actor_174,Amores Perros
Ricardo Darin,Relatos Salvajes
Ricardo Darin,Movie_474
Actor_801,Green Book
Mahershala Ali,Movie_99
Actor_326,Pulp Fiction
Viggo Mortensen,Movie_195
Actor_114,Amores Perros
Actor_320,Nueve Reinas
Soledad Villamil,Movie_52
Leonardo DiCaprio,Movie_189
Tom Hanks,Movie_370
Actor_83,Green Book
Actor_910,Pulp Fiction
Actor_805,Green Book
Scarlett Johansson,Nueve Reinas
Al Pacino,Nueve Reinas
Actor_395,Relatos Salvajes
Tom Hanks,Movie_408
Cate Blanchett,Movie_214
Linda Evans,Amores Perros
Ricardo Darin,Movie_377
Penelope Cruz,Movie_438
Actor_970,Lord of the Rings
Actor_392,Pulp Fiction
Actor_373,Beach Blanket Bingo
Linda Evans,Movie_216
Robert De Niro,Movie_180
Actor_646,The Big Steal
Ricardo Darin,Movie_129
Actor_241,Amores Perros
Actor_102,Lord of the Rings
Actor_588,Movie_484
Diego Luna,Y tu mama tambien
Linda Evans,Movie_451
Scarlett Johansson,Movie_277
Actor_78,Dynasty Movie
Denzel Washington,Beach Blanket Bingo
Linda Evans,Movie_255
Brad Pitt,Movie_46
Actor_939,Movie_317
Cate Blanchett,Movie_181
Actor_644,Movie_433
Penelope Cruz,Mitchell
Mahershala Ali,Movie_153
Actor_235,Movie_484
Leonardo DiCaprio,The Godfather
Actor_392,The Secret in Their Eyes
Brad Pitt,Movie_118
Actor_919,The Godfather
Tom Hanks,Green Book
Viggo Mortensen,Movie_158
Al Pacino,Movie_437
Brad Pitt,Movie_335
Actor_492,Mitchell
Actor_690,Movie_145
Actor_102,Movie_137
Cate Blanchett,Nueve Reinas
Tom Hanks,Movie_230
Actor_410,The Godfather
Leonardo DiCaprio,Pulp Fiction
Actor_851,Movie_50
Actor_919,Pulp Fiction
Actor_917,Mitchell
Leonardo DiCaprio,Movie_368
Viggo Mortensen,Pulp Fiction
Actor_615,Pulp Fiction
Penelope Cruz,Movie_148
Actor_220,La Reina del Sur
Denzel Washington,La Reina del Sur
Cate Blanchett,Movie_123
Robert De Niro,Relatos Salvajes
Brad Pitt,Mitchell
Actor_677,Amores Perros
Actor_23,Movie_324
Scarlett Johansson,Movie_376
Antonio Banderas,Beach Blanket Bingo
Tom Hanks,Movie_156
Actor_929,Amores Perros
Actor_107,Relatos Salvajes
Linda Evans,Y tu mama tambien
Diego Luna,Movie_324
Leonardo DiCaprio,The Secret in Their Eyes
Actor_710,Pulp Fiction
Robert De Niro,Movie_373
Actor_431,Movie_222
Robert De Niro,Movie_306
Actor_921,Beach Blanket Bingo
Actor_372,The Secret in Their Eyes
Actor_544,Y tu mama tambien
Actor_72,Nueve Reinas
Actor_966,The Secret in Their Eyes
Viggo Mortensen,Movie_405
Gael Garcia Bernal,Movie_82
Diego Luna,Movie_317
Penelope Cruz,Movie_47
Robert De Niro,Movie_66
Soledad Villamil,Movie_56
Actor_954,Movie_154
Gaston Pauls,Movie_420
Gaston Pauls,Movie_8
Actor_656,The Godfather
Scarlett Johansson,The Godfather
Actor_142,Nueve Reinas
Denzel Washington,Movie_86
Al Pacino,The Godfather
Christian Bale,Movie_164
Actor_282,The Godfather
Scarlett Johansson,Movie_91
Antonio Banderas,La Reina del Sur
Actor_35,Movie_361
Scarlett Johansson,Pulp Fiction
Actor_164,La Reina del Sur
Actor_255,Relatos Salvajes
Al Pacino,Pulp Fiction
Ricardo Darin,Movie_24
Christian Bale,Movie_466
Denzel Washington,Inception
Soledad Villamil,Movie_261
Actor_379,Green Book
Actor_716,La Reina del Sur
Actor_71,Dynasty Movie
Cate Blanchett,Movie_150
Leonardo DiCaprio,Movie_180
Tom Hanks,Movie_128
Ricardo Darin,Dynasty Movie
Actor_351,Lord of the Rings
Actor_193,Green Book
Viggo Mortensen,Movie_484
Actor_247,La Reina del Sur
Actor_834,Movie_493
Linda Evans,Movie_324
Christian Bale,The Godfather
Leonardo DiCaprio,Movie_372
Scarlett Johansson,The Secret in Their Eyes
Soledad Villamil,Movie_68
Actor_962,Movie_3
Al Pacino,The Secret in Their Eyes
Diego Luna,Movie_328
Christian Bale,Pulp Fiction
Meryl Streep,Movie_498
Viggo Mortensen,Movie_303
Actor_224,Movie_150
Cate Blanchett,The Godfather
Actor_543,Dynasty Movie
Antonio Banderas,Movie_500
Actor_426,Relatos Salvajes
Actor_444,Movie_124
Tom Hanks,Movie_366
Actor_369,Movie_338
Actor_888,Amores Perros
Soledad Villamil,Movie_179
Gael Garcia Bernal,Movie_479
Actor_806,Movie_480
Actor_838,The Secret in Their Eyes
Cate Blanchett,Pulp Fiction
Actor_58,Movie_217
Meryl Streep,Mitchell
Antonio Banderas,Inception
Robert De Niro,Movie_453
Gaston Pauls,Movie_473
Penelope Cruz,Movie_448
Actor_92,Movie_142
Actor_509,La Reina del Sur
Actor_394,The Big Steal
Christian Bale,The Secret in Their Eyes
Actor_252,Dynasty Movie
Actor_790,Beach Blanket Bingo
Actor_447,La Reina del Sur
Mahershala Ali,Movie_64
Leonardo DiCaprio,Relatos Salvajes
Gaston Pauls,Movie_105
Actor_626,Beach Blanket Bingo
Actor_159,The Godfather
Actor_505,Inception
Actor_663,Movie_276
Brad Pitt,Movie_486
Cate Blanchett,The Secret in Their Eyes
Actor_357,Amores Perros
Actor_901,Movie_187
Actor_753,La Reina del Sur
Leonardo DiCaprio,Movie_15
Actor_26,Dynasty Movie
Actor_346,Y tu mama tambien
Leonardo DiCaprio,Movie_488
Mahershala Ali,Beach Blanket Bingo
Viggo Mortensen,Movie_2
Ricardo Darin,Movie_386
Gael Garcia Bernal,Movie_153
Robert De Niro,Dynasty Movie
Actor_31,Green Book
Al Pacino,Movie_480
Tom Hanks,Amores Perros
Actor_270,Lord of the Rings
Actor_610,Green Book
Al Pacino,Movie_229
Cate Blanchett,Movie_319
Antonio Banderas,Movie_179
Leonardo DiCaprio,Movie_69
Actor_236,Mitchell
Viggo Mortensen,Movie_193
Actor_801,Y tu mama tambien
Actor_489,Green Book
Actor_192,La Reina del Sur
Gaston Pauls,Movie_329
Actor_388,The Godfather
Actor_677,Relatos Salvajes
Diego Luna,Mitchell
Actor_821,Movie_496
Christian Bale,Movie_372
Meryl Streep,Movie_85
Viggo Mortensen,Movie_226
Actor_669,Dynasty Movie
Soledad Villamil,Movie_390
Actor_565,Mitchell
Mahershala Ali,Movie_312
Actor_528,Inception
Actor_661,Movie_446
Actor_388,Pulp Fiction
Meryl Streep,Movie_49
Denzel Washington,Green Book
Soledad Villamil,Movie_136
Linda Evans,Movie_361
Actor_901,Relatos Salvajes
Al Pacino,Movie_70
Penelope Cruz,Movie_462
Penelope Cruz,Movie_398
Christian Bale,Movie_345
Actor_234,Lord of the Rings
Mahershala Ali,Movie_154
Gaston Pauls,Nueve Reinas
Actor_754,Mitchell
Actor_35,Movie_386
Actor_717,The Secret in Their Eyes
Actor_362,The Godfather
Actor_593,Mitchell
Cate Blanchett,Movie_278
Leonardo DiCaprio,Movie_95
Actor_212,Pulp Fiction
Leonardo DiCaprio,Movie_453
Diego Luna,Movie_478
Actor_323,Relatos Salvajes
Christian Bale,Movie_474
Actor_876,Nueve Reinas
Actor_738,Nueve Reinas
Actor_182,Amores Perros
Soledad Villamil,Movie_214
Al Pacino,Movie_78
Actor_686,Green Book
Robert De Niro,Movie_387
Tom Hanks,Y tu mama tambien
Linda Evans,Mitchell
Penelope Cruz,Movie_20
Actor_163,Inception
Actor_320,Movie_192
Antonio Banderas,Green Book
Actor_827,Green Book
Actor_325,Amores Perros
Robert De Niro,Movie_251
Cate Blanchett,Movie_397
Penelope Cruz,Movie_454
Actor_472,Inception
Actor_379,Amores Perros
Actor_503,Relatos Salvajes
Actor_559,Relatos Salvajes
Actor_633,Y tu mama tambien
Actor_38,Inception
Mahershala Ali,Movie_467
Actor_995,Inception
Brad Pitt,Movie_321
Actor_611,Pulp Fiction
Actor_168,The Godfather
Denzel Washington,Movie_236
Actor_493,La Reina del Sur
Robert De Niro,Beach Blanket Bingo
Actor_253,Relatos Salvajes
Actor_260,Movie_114
Actor_293,Movie_217
Actor_915,Beach Blanket Bingo
Scarlett Johansson,Movie_304
Leonardo DiCaprio,Dynasty Movie
Cate Blanchett,Movie_78
Gael Garcia Bernal,Movie_326
Gael Garcia Bernal,Movie_233
Actor_473,The Godfather
Gaston Pauls,Movie_376
Tom Hanks,Movie_138
Viggo Mortensen,Movie_436
Actor_87,Dynasty Movie
Actor_620,La Reina del Sur
Actor_700,Movie_142
Actor_66,Movie_370
Actor_756,Y tu mama tambien
Actor_408,The Big Steal
Actor_757,Movie_106
Actor_621,Amores Perros
Actor_918,Green Book
Actor_129,Pulp Fiction
Actor_587,Dynasty Movie
Actor_238,Movie_102
Robert De Niro,La Reina del Sur
Actor_384,Movie_390
Actor_873,The Godfather
Actor_771,The Big Steal
Gaston Pauls,Movie_204
Christian Bale,Movie_382
Actor_918,Movie_288
Actor_387,Green Book
Actor_649,Beach Blanket Bingo
Gaston Pauls,The Godfather
Actor_782,Relatos Salvajes
Actor_98,Green Book
Actor_490,Amores Perros
Diego Luna,Movie_341
Christian Bale,Movie_265
Diego Luna,Movie_448
Actor_6,Movie_15
Ricardo Darin,Movie_490
Al Pacino,Movie_93
Antonio Banderas,Movie_354
Gaston Pauls,Pulp Fiction
Actor_204,Movie_236
Meryl Streep,Movie_346
Meryl Streep,Movie_120
Linda Evans,Movie_37
Ricardo Darin,Movie_332
Brad Pitt,Movie_343
Mahershala Ali,Movie_135
Actor_513,Beach Blanket Bingo
Actor_881,Amores Perros
Actor_642,Lord of the Rings
Actor_158,The Big Steal
Actor_790,Green Book
Actor_427,Relatos Salvajes
Al Pacino,Movie_383
Actor_288,Nueve Reinas
Actor_311,Relatos Salvajes
Actor_703,Nueve Reinas
Tom Hanks,Movie_483
Actor_831,La Reina del Sur
Gaston Pauls,The Secret in Their Eyes
Meryl Streep,Movie_463
Actor_74,Dynasty Movie
Robert De Niro,Inception
Actor_725,Amores Perros
Actor_490,Movie_134
Viggo Mortensen,Movie_183
Actor_850,Beach Blanket Bingo
Actor_962,Movie_410
Christian Bale,Movie_13
Cate Blanchett,Movie_93
Denzel Washington,Movie_469
Actor_601,Dynasty Movie
Denzel Washington,Amores Perros
Christian Bale,Dynasty Movie
Soledad Villamil,The Godfather
Actor_747,Beach Blanket Bingo
Leonardo DiCaprio,Beach Blanket Bingo
Actor_674,Beach Blanket Bingo
Actor_845,The Big Steal
Denzel Washington,Movie_45
Actor_450,Relatos Salvajes
Soledad Villamil,Pulp Fiction
Actor_661,Relatos Salvajes
Cate Blanchett,Dynasty Movie
Gaston Pauls,Movie_269
Denzel Washington,Movie_255
Cate Blanchett,Movie_7
Soledad Villamil,Movie_103
Actor_88,Dynasty Movie
Linda Evans,Movie_208
Actor_93,The Secret in Their Eyes
Actor_112,Mitchell
Actor_820,Movie_219
Actor_928,Movie_323
Actor_973,Dynasty Movie
Actor_171,The Godfather
Leonardo DiCaprio,La Reina del Sur
Soledad Villamil,The Secret in Their Eyes
Actor_919,La Reina del Sur
Actor_595,La Reina del Sur
Viggo Mortensen,Movie_113
Antonio Banderas,Amores Perros
Actor_116,Beach Blanket Bingo
Tom Hanks,Movie_335
Actor_458,Beach Blanket Bingo
Denzel Washington,Movie_350
Actor_840,Inception
Actor_407,The Big Steal
Leonardo DiCaprio,Movie_154
Meryl Streep,Movie_8
Viggo Mortensen,Movie_430
Actor_686,Movie_255
Brad Pitt,Movie_412
Actor_805,Dynasty Movie
Antonio Banderas,Movie_255
Denzel Washington,Y tu mama tambien
Scarlett Johansson,Beach Blanket Bingo
Penelope Cruz,The Big Steal
Al Pacino,Beach Blanket Bingo
Actor_694,The Big Steal
Actor_636,The Big Steal
Actor_440,Beach Blanket Bingo
Actor_272,Mitchell
Actor_60,Lord of the Rings
Actor_974,The Big Steal
Al Pacino,Movie_127
Tom Hanks,Mitchell
Actor_25,Movie_109
Brad Pitt,Movie_240
Penelope Cruz,Nueve Reinas
Actor_826,Amores Perros
Linda Evans,Movie_409
Robert De Niro,Movie_403
Actor_541,The Godfather
Actor_589,The Secret in Their Eyes
Actor_4,Movie_217
Cate Blanchett,Movie_64
Actor_215,Dynasty Movie
Actor_293,Movie_4
Scarlett Johansson,Movie_114
Christian Bale,Movie_117
Actor_838,Beach Blanket Bingo
Antonio Banderas,Movie_134
Diego Luna,Movie_369
Actor_269,Lord of the Rings
Actor_938,The Secret in Their Eyes
Leonardo DiCaprio,Inception
Actor_956,Dynasty Movie
Ricardo Darin,Movie_34
Robert De Niro,Movie_177
Brad Pitt,Movie_19
Actor_266,Y tu mama tambien
Diego Luna,Movie_284
Penelope Cruz,Lord of the Rings
Penelope Cruz,Movie_305
Scarlett Johansson,Movie_5
Christian Bale,Beach Blanket Bingo
Leonardo DiCaprio,Movie_213
Gael Garcia Bernal,Movie_68
Penelope Cruz,Movie_83
Actor_917,Nueve Reinas
Actor_893,Relatos Salvajes
Gael Garcia Bernal,Movie_232
Scarlett Johansson,La Reina del Sur
Penelope Cruz,Movie_277
Al Pacino,La Reina del Sur
Ricardo Darin,Movie_219
Meryl Streep,Movie_196
Robert De Niro,Green Book
Brad Pitt,Movie_44
Ricardo Darin,Movie_163
Antonio Banderas,Y tu mama tambien
Penelope Cruz,Movie_401
Cate Blanchett,Beach Blanket Bingo
Ricardo Darin,Movie_141
Brad Pitt,Nueve Reinas
Penelope Cruz,Movie_73
Linda Evans,Movie_20
Actor_158,The Secret in Their Eyes
Actor_730,Dynasty Movie
Gaston Pauls,Movie_246
Actor_960,Nueve Reinas
Antonio Banderas,Movie_106
Cate Blanchett,Movie_253
Robert De Niro,Movie_57
Meryl Streep,Movie_105
Actor_247,Y tu mama tambien
Christian Bale,La Reina del Sur
Ricardo Darin,The Big Steal
Actor_742,Mitchell
Actor_523,Movie_96
Tom Hanks,Movie_47
Diego Luna,Movie_359
Actor_920,Y tu mama tambien
Actor_458,Inception
Actor_930,Dynasty Movie
Christian Bale,Movie_31
Soledad Villamil,Relatos Salvajes
Soledad Villamil,Movie_474
Actor_960,Lord of the Rings
Actor_131,Y tu mama tambien
Antonio Banderas,Movie_424
Actor_396,Y tu mama tambien
Leonardo DiCaprio,Movie_399
Antonio Banderas,Movie_180
Cate Blanchett,La Reina del Sur
Scarlett Johansson,Movie_224
Soledad Villamil,Movie_306
Penelope Cruz,Movie_376
Actor_416,Amores Perros
Actor_649,Green Book
Gael Garcia Bernal,Movie_476
Scarlett Johansson,Inception
Denzel Washington,Movie_243
Actor_533,The Big Steal
Al Pacino,Inception
Denzel Washington,Movie_310
Ricardo Darin,Lord of the Rings
Actor_397,Movie_223
Scarlett Johansson,Movie_213
Brad Pitt,Movie_195
Actor_360,The Godfather
Soledad Villamil,Movie_488
Actor_267,Y tu mama tambien
Soledad Villamil,Movie_455
Actor_824,Nueve Reinas
Antonio Banderas,Movie_197
Actor_777,Pulp Fiction
Cate Blanchett,Movie_145
Actor_952,Green Book
Tom Hanks,Movie_206
Mahershala Ali,Amores Perros
Actor_340,Nueve Reinas
Actor_599,Dynasty Movie
Actor_841,Beach Blanket Bingo
Mahershala Ali,Movie_466
Diego Luna,Movie_222
Al Pacino,Movie_369
Christian Bale,Inception
Brad Pitt,Movie_63
Actor_34,La Reina del Sur
Actor_581,Amores Perros
Penelope Cruz,Pulp Fiction
Actor_750,Y tu mama tambien
Viggo Mortensen,Movie_320
Actor_907,Movie_316
Actor_401,Green Book
Antonio Banderas,Relatos Salvajes
Actor_751,Mitchell
Robert De Niro,Movie_379
Actor_880,Pulp Fiction
Cate Blanchett,Inception
Gaston Pauls,Movie_93
Meryl Streep,Nueve Reinas
Actor_774,Movie_175
Scarlett Johansson,Movie_147
Actor_11,Movie_410
Actor_911,Movie_218
Al Pacino,Movie_179
Leonardo DiCaprio,Green Book
Ricardo Darin,Movie_176
Diego Luna,Movie_389
Actor_196,Amores Perros
Brad Pitt,The Godfather
Penelope Cruz,The Secret in Their Eyes
Actor_762,The Big Steal
Brad Pitt,Movie_91
Al Pacino,Movie_294
Actor_816,Movie_60
Gael Garcia Bernal,Movie_10
Mahershala Ali,Movie_140
Robert De Niro,Movie_465
Gaston Pauls,Dynasty Movie
Actor_740,Lord of the Rings
Linda Evans,Movie_449
Meryl Streep,Movie_305
Actor_415,Beach Blanket Bingo
Actor_695,Pulp Fiction
Brad Pitt,Pulp Fiction
Actor_224,Inception
Scarlett Johansson,Movie_355
Actor_261,The Big Steal
Gael Garcia Bernal,Movie_240
Actor_95,Y tu mama tambien
Linda Evans,Movie_222
Brad Pitt,Movie_340
Actor_802,Beach Blanket Bingo
Gael Garcia Bernal,Movie_329
Diego Luna,Movie_9
Robert De Niro,Movie_212
Actor_153,Dynasty Movie
Actor_645,Green Book
Actor_123,Inception
Linda Evans,Movie_107
Actor_8,The Big Steal
Actor_953,Relatos Salvajes
Viggo Mortensen,Movie_347
Actor_191,Movie_269
Brad Pitt,Movie_464
Ricardo Darin,Movie_38
Actor_956,Movie_247
Brad Pitt,The Secret in Their Eyes
Viggo Mortensen,Movie_235
Actor_84,The Secret in Their Eyes
Ricardo Darin,Y tu mama tambien
Actor_454,Amores Perros
Mahershala Ali,Movie_198
Christian Bale,Movie_355
Meryl Streep,Movie_493
Brad Pitt,Movie_405
Tom Hanks,Movie_42
Soledad Villamil,Movie_299
Actor_260,Amores Perros
Actor_506,Mitchell
Actor_964,Nueve Reinas
Penelope Cruz,Movie_395
Actor_422,Pulp Fiction
Scarlett Johansson,Movie_318
Denzel Washington,Mitchell
Diego Luna,Nueve Reinas
Actor_622,Nueve Reinas
Meryl Streep,Movie_164
Actor_689,Relatos Salvajes
Actor_656,Green Book
Robert De Niro,Amores Perros
Scarlett Johansson,Green Book
Mahershala Ali,Movie_180
Al Pacino,Green Book
Actor_313,Lord of the Rings
Actor_840,Movie_366
Cate Blanchett,Movie_135
Soledad Villamil,Dynasty Movie
Actor_238,Relatos Salvajes
Actor_901,Green Book
Tom Hanks,Movie_409
Actor_723,Inception
Penelope Cruz,Movie_480
Actor_785,La Reina del Sur
Actor_737,Nueve Reinas
Actor_311,Movie_86
Gael Garcia Bernal,Movie_123
Actor_781,Green Book
Actor_661,La Reina del Sur
Penelope Cruz,Movie_229
Christian Bale,Movie_470
Actor_485,Relatos Salvajes
Actor_286,Pulp Fiction
Brad Pitt,Movie_269
Gael Garcia Bernal,Movie_83
Denzel Washington,Movie_146
Robert De Niro,Movie_451
Actor_635,Movie_448
Actor_565,Lord of the Rings
Linda Evans,Movie_329
Viggo Mortensen,Movie_67
Actor_710,Movie_175
Actor_981,Inception
Actor_685,Beach Blanket Bingo
Mahershala Ali,Movie_280
Actor_611,Movie_384
Meryl Streep,The Godfather
Actor_665,Mitchell
Actor_404,The Big Steal
Christian Bale,Green Book
Actor_338,Movie_426
Al Pacino,Movie_271
Actor_120,Amores Perros
Linda Evans,The Big Steal
Actor_740,Pulp Fiction
Antonio Banderas,Mitchell
Actor_991,The Godfather
Meryl Streep,Pulp Fiction
Gaston Pauls,Beach Blanket Bingo
Christian Bale,Movie_111
Cate Blanchett,Green Book
Viggo Mortensen,Movie_131
Linda Evans,Nueve Reinas
Viggo Mortensen,Movie_123
