actor,pelicula
Actor_426,Lord of the Rings
Christian Bale,Movie_380
Diego Luna,Movie_493
Scarlett Johansson,Movie_6
Christian Bale,Movie_353
Soledad Villamil,Movie_109
Actor_235,Pulp Fiction
Robert De Niro,Movie_350
Mahershala Ali,Relatos Salvajes
Actor_76,Pulp Fiction
Actor_724,Mitchell
Actor_691,Inception
Viggo Mortensen,Movie_28
Actor_390,Movie_323
Actor_662,Amores Perros
Penelope Cruz,Movie_488
Diego Luna,Movie_164
Actor_973,Green Book
Linda Evans,Lord of the Rings
Meryl Streep,The Secret in Their Eyes
Robert De Niro,Y tu mama tambien
Actor_536,Pulp Fiction
Gael Garcia Bernal,Movie_417
Leonardo DiCaprio,Movie_323
Cate Blanchett,Movie_307
Actor_435,Y tu mama tambien
Ricardo Darin,Movie_243
Actor_709,Green Book
Actor_926,Relatos Salvajes
Actor_127,La Reina del Sur
Gaston Pauls,La Reina del Sur
Actor_136,The Secret in Their Eyes
Leonardo DiCaprio,Movie_452
Penelope Cruz,Movie_69
Actor_653,Beach Blanket Bingo
Gaston Pauls,Movie_430
Actor_816,Inception
Actor_738,La Reina del Sur
Gael Garcia Bernal,Movie_428
Gael Garcia Bernal,The Godfather
Actor_507,Mitchell
Penelope Cruz,Movie_192
Diego Luna,The Godfather
Leonardo DiCaprio,Movie_18
Actor_150,Movie_383
Actor_889,Inception
Actor_517,Green Book
Tom Hanks,Movie_8
Actor_774,The Secret in Their Eyes
Soledad Villamil,Beach Blanket Bingo
Robert De Niro,Movie_424
Actor_295,The Big Steal
Meryl Streep,Movie_269
Leonardo DiCaprio,Movie_497
Tom Hanks,Movie_43
Gael Garcia Bernal,Pulp Fiction
Diego Luna,Pulp Fiction
Leonardo DiCaprio,Amores Perros
Actor_137,Beach Blanket Bingo
Actor_841,Green Book
Cate Blanchett,Movie_236
Brad Pitt,Movie_419
Actor_507,Movie_146
Actor_975,Movie_414
Actor_572,Relatos Salvajes
Actor_839,Movie_195
Actor_47,Lord of the Rings
Tom Hanks,Movie_472
Actor_9,Green Book
Actor_918,Dynasty Movie
Actor_550,Movie_465
Viggo Mortensen,Movie_172
Al Pacino,Movie_458
Robert De Niro,Movie_435
Actor_442,Green Book
Soledad Villamil,Movie_48
Leonardo DiCaprio,Movie_255
Gaston Pauls,Inception
Actor_723,Green Book
Viggo Mortensen,The Godfather
Actor_21,Relatos Salvajes
Gael Garcia Bernal,The Secret in Their Eyes
Diego Luna,The Secret in Their Eyes
Actor_233,Nueve Reinas
Soledad Villamil,La Reina del Sur
Actor_813,Lord of the Rings
Leonardo DiCaprio,Movie_133
Soledad Villamil,Movie_31
Diego Luna,Movie_405
Actor_906,The Godfather
Actor_124,Lord of the Rings
Actor_260,Relatos Salvajes
Mahershala Ali,Movie_453
Gael Garcia Bernal,Movie_339
Meryl Streep,Movie_364
Actor_555,Movie_277
Mahershala Ali,Movie_327
Actor_51,Beach Blanket Bingo
Actor_532,Beach Blanket Bingo
Actor_579,Dynasty Movie
Actor_906,Pulp Fiction
Actor_356,Dynasty Movie
Actor_176,Movie_368
Actor_259,Y tu mama tambien
Linda Evans,Pulp Fiction
Actor_16,Relatos Salvajes
Actor_254,Movie_31
Leonardo DiCaprio,Movie_263
Actor_343,Pulp Fiction
Actor_544,Pulp Fiction
Actor_786,The Godfather
Viggo Mortensen,The Secret in Their Eyes
Actor_44,Movie_399
Scarlett Johansson,Amores Perros
Robert De Niro,Movie_416
Al Pacino,Amores Perros
Leonardo DiCaprio,Y tu mama tambien
Actor_637,The Godfather
Tom Hanks,Movie_107
Penelope Cruz,Movie_75
Al Pacino,Movie_45
Actor_158,Beach Blanket Bingo
Actor_781,Amores Perros
Actor_839,Pulp Fiction
Actor_591,Amores Perros
Actor_732,Relatos Salvajes
Penelope Cruz,Movie_7
Actor_871,The Secret in Their Eyes
Linda Evans,The Secret in Their Eyes
Penelope Cruz,Movie_291
Ricardo Darin,Mitchell
Linda Evans,Movie_394
Soledad Villamil,Inception
Penelope Cruz,Movie_415
Meryl Streep,Movie_2
Actor_277,Nueve Reinas
Actor_138,Beach Blanket Bingo
Mahershala Ali,Dynasty Movie
Actor_328,Green Book
Christian Bale,Movie_489
Actor_586,Amores Perros
Christian Bale,Amores Perros
Actor_883,Lord of the Rings
Actor_378,Movie_332
Actor_744,Relatos Salvajes
Christian Bale,Movie_216
Actor_703,La Reina del Sur
Gael Garcia Bernal,Movie_278
Actor_204,La Reina del Sur
Antonio Banderas,Movie_360
Ricardo Darin,Movie_40
Actor_6,The Big Steal
Cate Blanchett,Amores Perros
Actor_592,Movie_10
Actor_258,Relatos Salvajes
Actor_151,Movie_437
Scarlett Johansson,Movie_350
Gael Garcia Bernal,Movie_357
Cate Blanchett,Movie_325
Leonardo DiCaprio,Movie_311
Actor_929,Y tu mama tambien
Actor_603,Beach Blanket Bingo
Actor_30,The Big Steal
Gael Garcia Bernal,Movie_397
Actor_445,Movie_246
Linda Evans,Movie_395
Tom Hanks,Movie_425
Tom Hanks,The Big Steal
Al Pacino,Movie_339
Antonio Banderas,Movie_409
Actor_636,Movie_341
Christian Bale,Movie_475
Gaston Pauls,Green Book
Tom Hanks,Nueve Reinas
Mahershala Ali,Movie_356
Brad Pitt,Movie_326
Scarlett Johansson,Movie_198
Actor_813,The Secret in Their Eyes
Al Pacino,Movie_198
Meryl Streep,Movie_381
Actor_311,The Big Steal
Actor_340,Movie_93
Actor_77,Green Book
Soledad Villamil,Movie_355
Leonardo DiCaprio,Movie_461
Actor_317,Relatos Salvajes
Actor_774,Movie_151
Cate Blanchett,Movie_475
Actor_681,Relatos Salvajes
Viggo Mortensen,Relatos Salvajes
Actor_245,Relatos Salvajes
Christian Bale,Y tu mama tambien
Actor_453,Nueve Reinas
Tom Hanks,Movie_267
Antonio Banderas,Movie_463
Tom Hanks,Lord of the Rings
Gaston Pauls,Movie_285
Viggo Mortensen,Movie_397
Actor_499,Mitchell
Robert De Niro,Mitchell
Al Pacino,Movie_187
Actor_263,Movie_423
Penelope Cruz,Beach Blanket Bingo
Actor_680,The Godfather
Actor_113,La Reina del Sur
Actor_693,Movie_462
Actor_238,La Reina del Sur
Actor_402,Relatos Salvajes
Soledad Villamil,Movie_403
Robert De Niro,Movie_22
Actor_607,The Godfather
Actor_342,Movie_92
Actor_864,Movie_23
Actor_789,Nueve Reinas
Penelope Cruz,Movie_114
Actor_772,Green Book
Actor_917,Beach Blanket Bingo
Brad Pitt,Movie_272
Actor_501,Movie_423
Antonio Banderas,Movie_490
Actor_112,The Godfather
Actor_358,Pulp Fiction
Mahershala Ali,Movie_253
Actor_441,Nueve Reinas
Actor_793,Dynasty Movie
Soledad Villamil,Green Book
Meryl Streep,Movie_383
Linda Evans,Movie_2
Brad Pitt,Beach Blanket Bingo
Soledad Villamil,Movie_230
Actor_112,Pulp Fiction
Meryl Streep,Movie_415
Cate Blanchett,Movie_180
Actor_98,Movie_462
Scarlett Johansson,Relatos Salvajes
Mahershala Ali,La Reina del Sur
Al Pacino,Relatos Salvajes
Actor_689,Inception
Meryl Streep,Movie_51
Actor_217,Dynasty Movie
Actor_440,Relatos Salvajes
Actor_48,Movie_138
Al Pacino,Movie_375
Actor_909,Movie_440
Actor_729,Amores Perros
Actor_324,Inception
Actor_720,Dynasty Movie
Actor_952,Mitchell
Actor_867,The Big Steal
Actor_49,Relatos Salvajes
Actor_736,Lord of the Rings
Actor_212,The Godfather
Actor_773,The Godfather
Actor_695,La Reina del Sur
Actor_814,Inception
Al Pacino,Movie_100
Antonio Banderas,Movie_11
Robert De Niro,Movie_49
Actor_284,La Reina del Sur
Linda Evans,Movie_151
Actor_193,Lord of the Rings
Actor_77,Movie_141
Leonardo DiCaprio,Movie_438
Christian Bale,Relatos Salvajes
Actor_110,Nueve Reinas
Actor_321,Y tu mama tambien
Actor_30,Y tu mama tambien
Penelope Cruz,Movie_56
Tom Hanks,Movie_35
Tom Hanks,Pulp Fiction
Linda Evans,Movie_382
Denzel Washington,Movie_456
Actor_178,Movie_462
Cate Blanchett,Relatos Salvajes
Gael Garcia Bernal,Dynasty Movie
Diego Luna,Dynasty Movie
Actor_998,Nueve Reinas
Diego Luna,Movie_301
Actor_290,Pulp Fiction
Soledad Villamil,Movie_236
Actor_652,The Secret in Their Eyes
Actor_678,Dynasty Movie
Leonardo DiCaprio,Mitchell
Actor_1,La Reina del Sur
Actor_63,Movie_365
Mahershala Ali,Inception
Actor_713,Movie_410
Actor_481,Inception
Actor_869,Amores Perros
Tom Hanks,The Secret in Their Eyes
Antonio Banderas,Movie_449
Ricardo Darin,Movie_120
Cate Blanchett,Movie_483
Actor_221,Y tu mama tambien
Actor_79,Beach Blanket Bingo
Actor_541,Movie_390
Soledad Villamil,Movie_163
Actor_695,Inception
Actor_428,Nueve Reinas
Meryl Streep,Beach Blanket Bingo
Actor_383,La Reina del Sur
Actor_907,Beach Blanket Bingo
Actor_855,Lord of the Rings
Actor_378,Lord of the Rings
Linda Evans,Movie_93
Actor_840,Movie_388
Actor_344,The Big Steal
Viggo Mortensen,Dynasty Movie
Actor_811,Amores Perros
Actor_519,Y tu mama tambien
Actor_226,Movie_387
Antonio Banderas,Movie_107
Gaston Pauls,Amores Perros
Actor_489,The Big Steal
Actor_445,Beach Blanket Bingo
Actor_684,Lord of the Rings
Actor_553,Nueve Reinas
Actor_462,Mitchell
Ricardo Darin,Movie_314
Actor_697,La Reina del Sur
Christian Bale,Movie_46
Actor_710,Dynasty Movie
Actor_373,Nueve Reinas
Actor_1,Inception
Gael Garcia Bernal,Movie_64
Meryl Streep,La Reina del Sur
Denzel Washington,The Big Steal
Robert De Niro,Movie_367
Actor_464,Nueve Reinas
Actor_887,Inception
Denzel Washington,Nueve Reinas
Actor_642,Nueve Reinas
Gaston Pauls,Movie_133
Al Pacino,Movie_293
Actor_110,The Godfather
Actor_712,Green Book
Actor_804,Relatos Salvajes
Tom Hanks,Movie_480
Penelope Cruz,Movie_102
Actor_445,La Reina del Sur
Actor_186,Movie_120
Actor_964,Beach Blanket Bingo
Actor_777,Green Book
Actor_772,Amores Perros
Actor_23,Beach Blanket Bingo
Denzel Washington,Lord of the Rings
Antonio Banderas,Movie_112
Scarlett Johansson,Dynasty Movie
Gael Garcia Bernal,Beach Blanket Bingo
Diego Luna,Beach Blanket Bingo
Al Pacino,Dynasty Movie
Christian Bale,Movie_443
Christian Bale,Mitchell
Actor_323,Mitchell
Actor_822,Mitchell
Actor_566,The Big Steal
Leonardo DiCaprio,Movie_251
Soledad Villamil,Amores Perros
Actor_865,Mitchell
Antonio Banderas,The Big Steal
Actor_653,The Godfather
Actor_242,Relatos Salvajes
Meryl Streep,Inception
Antonio Banderas,Nueve Reinas
Denzel Washington,Movie_195
Actor_529,Relatos Salvajes
Actor_374,Mitchell
Actor_641,Mitchell
Actor_164,Nueve Reinas
Actor_460,Green Book
Mahershala Ali,Green Book
Gael Garcia Bernal,La Reina del Sur
Diego Luna,La Reina del Sur
Actor_776,Movie_329
Actor_731,Beach Blanket Bingo
Actor_883,Mitchell
Viggo Mortensen,Beach Blanket Bingo
Actor_371,The Secret in Their Eyes
Antonio Banderas,Lord of the Rings
Gael Garcia Bernal,Movie_74
Tom Hanks,Movie_2
Actor_800,The Big Steal
Actor_906,Beach Blanket Bingo
Actor_580,The Godfather
Gaston Pauls,Movie_29
Actor_440,Movie_109
Actor_575,Movie_125
Gaston Pauls,Movie_424
Christian Bale,Movie_259
Linda Evans,Beach Blanket Bingo
Soledad Villamil,Movie_134
Brad Pitt,Green Book
Antonio Banderas,Movie_90
Actor_390,La Reina del Sur
Tom Hanks,Movie_193
Actor_137,Movie_186
Actor_765,Amores Perros
Meryl Streep,Movie_402
Mahershala Ali,Movie_156
Diego Luna,Movie_25
Scarlett Johansson,Movie_387
Actor_568,Nueve Reinas
Tom Hanks,Movie_226
Ricardo Darin,Movie_196
Viggo Mortensen,La Reina del Sur
Actor_335,Movie_374
Brad Pitt,Movie_380
Actor_556,Movie_97
Meryl Streep,Movie_147
Soledad Villamil,Y tu mama tambien
Actor_450,Movie_442
Actor_370,Lord of the Rings
Actor_970,Beach Blanket Bingo
Gael Garcia Bernal,Inception
Viggo Mortensen,Movie_330
Diego Luna,Inception
Denzel Washington,Pulp Fiction
Actor_158,Amores Perros
Actor_750,The Big Steal
Actor_201,Relatos Salvajes
Soledad Villamil,Movie_106
Diego Luna,Movie_492
Cate Blanchett,Movie_349
Actor_708,Movie_487
Actor_825,Green Book
Linda Evans,Movie_430
Robert De Niro,Movie_343
Cate Blanchett,Movie_104
Gaston Pauls,Movie_220
Antonio Banderas,Movie_79
Actor_527,Green Book
Gaston Pauls,Relatos Salvajes
Soledad Villamil,Movie_29
Al Pacino,Movie_276
Gaston Pauls,Movie_461
Gael Garcia Bernal,Movie_378
Gaston Pauls,Movie_474
Soledad Villamil,Movie_424
Actor_21,Green Book
Brad Pitt,Movie_152
Denzel Washington,The Secret in Their Eyes
Al Pacino,Movie_331
Actor_689,Lord of the Rings
Actor_503,Movie_300
Actor_768,Movie_183
Actor_372,Inception
Gaston Pauls,Movie_274
Antonio Banderas,Movie_158
Actor_180,Movie_136
Viggo Mortensen,Inception
Gael Garcia Bernal,Movie_207
Denzel Washington,Movie_433
Actor_555,Beach Blanket Bingo
Linda Evans,Movie_224
Mahershala Ali,Movie_414
Actor_565,Movie_232
Actor_145,Y tu mama tambien
Actor_768,Beach Blanket Bingo
Actor_62,Inception
Actor_614,Relatos Salvajes
Meryl Streep,Green Book
Actor_816,Movie_361
Actor_94,La Reina del Sur
Brad Pitt,Movie_379
Actor_920,The Godfather
Actor_907,Green Book
Penelope Cruz,Movie_126
Diego Luna,Movie_294
Actor_668,Amores Perros
Viggo Mortensen,Movie_266
Ricardo Darin,Movie_121
Tom Hanks,Movie_286
Scarlett Johansson,Movie_42
Denzel Washington,Movie_484
Actor_154,Green Book
Diego Luna,Movie_41
Actor_555,La Reina del Sur
Diego Luna,Movie_135
Ricardo Darin,Nueve Reinas
Mahershala Ali,Lord of the Rings
Actor_10,Relatos Salvajes
Diego Luna,Movie_418
Actor_776,Pulp Fiction
Soledad Villamil,Movie_471
Leonardo DiCaprio,Movie_332
Soledad Villamil,Movie_274
Cate Blanchett,Movie_367
Cate Blanchett,Movie_74
Actor_438,Nueve Reinas
Actor_318,Movie_297
Actor_359,Relatos Salvajes
Antonio Banderas,Movie_87
Antonio Banderas,Movie_324
Actor_668,Movie_134
Actor_49,Inception
Actor_598,Green Book
Linda Evans,Movie_294
Actor_548,The Big Steal
Penelope Cruz,The Godfather
Actor_992,Lord of the Rings
Actor_636,The Godfather
Actor_365,Movie_106
Gael Garcia Bernal,Green Book
Actor_52,Amores Perros
Diego Luna,Green Book
Meryl Streep,Movie_236
Actor_622,Green Book
Actor_803,Movie_155
Actor_296,Green Book
Diego Luna,Movie_390
Mahershala Ali,Movie_451
Actor_974,Pulp Fiction
Actor_129,Dynasty Movie
Brad Pitt,Amores Perros
Brad Pitt,Movie_225
Gael Garcia Bernal,Movie_72
Antonio Banderas,Movie_303
Linda Evans,Movie_418
Actor_454,The Big Steal
Actor_181,La Reina del Sur
Viggo Mortensen,Movie_470
Actor_227,The Big Steal
Actor_505,Movie_395
Linda Evans,Movie_320
Actor_288,Relatos Salvajes
Al Pacino,Movie_490
Actor_758,Movie_112
Brad Pitt,Movie_451
Soledad Villamil,Movie_361
Actor_466,Dynasty Movie
Actor_821,The Godfather
Actor_184,La Reina del Sur
Robert De Niro,The Big Steal
Actor_315,Pulp Fiction
Viggo Mortensen,Green Book
Viggo Mortensen,Movie_427
Actor_746,Movie_69
Denzel Washington,Movie_419
Actor_441,Movie_233
Tom Hanks,Beach Blanket Bingo
Robert De Niro,Nueve Reinas
Actor_699,Green Book
Viggo Mortensen,Movie_285
Actor_497,Green Book
Actor_468,Nueve Reinas
Denzel Washington,Movie_296
Antonio Banderas,Movie_302
Actor_707,La Reina del Sur
Actor_130,Amores Perros
Mahershala Ali,Y tu mama tambien
Ricardo Darin,The Godfather
Actor_457,Movie_76
Actor_542,Movie_197
Actor_592,Beach Blanket Bingo
Robert De Niro,Lord of the Rings
Antonio Banderas,Movie_479
Leonardo DiCaprio,Movie_456
Actor_606,Green Book
Actor_218,La Reina del Sur
Actor_3,The Godfather
Actor_21,Amores Perros
Soledad Villamil,Mitchell
Ricardo Darin,Pulp Fiction
Mahershala Ali,Movie_106
Actor_482,Beach Blanket Bingo
Meryl Streep,Movie_189
Actor_30,Movie_199
Actor_830,Amores Perros
Diego Luna,Movie_101
Viggo Mortensen,Movie_6
Actor_775,Pulp Fiction
Meryl Streep,Movie_18
Actor_732,Lord of the Rings
Leonardo DiCaprio,Movie_389
Cate Blanchett,Movie_370
Actor_79,Amores Perros
Actor_988,Amores Perros
Actor_428,Dynasty Movie
Ricardo Darin,The Secret in Their Eyes
Diego Luna,Movie_54
Actor_354,The Secret in Their Eyes
Leonardo DiCaprio,Movie_39
Meryl Streep,Amores Perros
Actor_937,Y tu mama tambien
Actor_272,Movie_247
Gael Garcia Bernal,Movie_366
Actor_274,Movie_248
Actor_134,Mitchell
Actor_423,Mitchell
Actor_742,Movie_127
Ricardo Darin,Movie_433
Actor_437,Pulp Fiction
Christian Bale,Movie_248
Tom Hanks,Movie_155
Mahershala Ali,Movie_324
Gaston Pauls,Movie_251
Actor_819,Movie_343
Actor_610,Movie_13
Mahershala Ali,Movie_435
Actor_504,Nueve Reinas
Cate Blanchett,Movie_470
Actor_212,Inception
Actor_566,Mitchell
Actor_931,Movie_183
Scarlett Johansson,Movie_244
Penelope Cruz,Relatos Salvajes
Actor_755,Y tu mama tambien
Actor_487,The Secret in Their Eyes
Actor_292,Pulp Fiction
Actor_437,The Secret in Their Eyes
Viggo Mortensen,Movie_260
Actor_326,Amores Perros
Leonardo DiCaprio,The Big Steal
Diego Luna,Movie_191
Actor_273,The Godfather
Actor_529,Inception
Actor_904,Pulp Fiction
Actor_348,Movie_383
Actor_339,Inception
Leonardo DiCaprio,Movie_295
Robert De Niro,Movie_91
Brad Pitt,Movie_278
Actor_251,Y tu mama tambien
Leonardo DiCaprio,Nueve Reinas
Meryl Streep,Movie_475
Gael Garcia Bernal,Movie_18
Robert De Niro,Pulp Fiction
Denzel Washington,Movie_415
Penelope Cruz,Movie_455
Al Pacino,Movie_412
Viggo Mortensen,Movie_1
Actor_964,Amores Perros
Soledad Villamil,Movie_404
Actor_432,Relatos Salvajes
Actor_107,Pulp Fiction
Actor_278,Pulp Fiction
Actor_468,Pulp Fiction
Gael Garcia Bernal,Movie_469
Brad Pitt,Relatos Salvajes
Gael Garcia Bernal,Amores Perros
Diego Luna,Amores Perros
Actor_750,Movie_193
Leonardo DiCaprio,Lord of the Rings
Soledad Villamil,Movie_206
Actor_742,Movie_32
Scarlett Johansson,Movie_313
Actor_410,Lord of the Rings
Actor_806,Lord of the Rings
Robert De Niro,The Secret in Their Eyes
Brad Pitt,Movie_15
Actor_948,Mitchell
Actor_732,Y tu mama tambien
Robert De Niro,Movie_405
Tom Hanks,Movie_420
Leonardo DiCaprio,Movie_73
Actor_22,Mitchell
Cate Blanchett,Movie_116
Gael Garcia Bernal,Movie_133
Gael Garcia Bernal,Movie_77
Denzel Washington,Movie_486
Actor_140,The Big Steal
Scarlett Johansson,The Big Steal
Viggo Mortensen,Amores Perros
Actor_24,Movie_289
Al Pacino,The Big Steal
